,id,age,gender,skinColor,accessories,nailPolish,aspectOfHand,imageName,irregularities
0,0,27,male,fair,0,0,dorsal right,Hand_0000002.jpg,0
1,0,27,male,fair,0,0,dorsal right,Hand_0000003.jpg,0
2,0,27,male,fair,0,0,dorsal right,Hand_0000004.jpg,0
3,0,27,male,fair,0,0,dorsal right,Hand_0000005.jpg,0
4,0,27,male,fair,0,0,dorsal right,Hand_0000006.jpg,0
5,0,27,male,fair,0,0,dorsal right,Hand_0000007.jpg,0
6,0,27,male,fair,0,0,dorsal right,Hand_0000008.jpg,0
7,0,27,male,fair,0,0,dorsal right,Hand_0000009.jpg,0
8,0,27,male,fair,0,0,dorsal right,Hand_0000010.jpg,0
9,0,27,male,fair,0,0,dorsal right,Hand_0000011.jpg,0
10,0,27,male,fair,0,0,dorsal right,Hand_0000012.jpg,0
11,0,27,male,fair,0,0,dorsal right,Hand_0000013.jpg,0
12,0,27,male,fair,0,0,dorsal right,Hand_0000014.jpg,0
13,0,27,male,fair,0,0,dorsal right,Hand_0000015.jpg,0
14,0,27,male,fair,0,0,dorsal right,Hand_0000016.jpg,0
15,0,27,male,fair,0,0,dorsal right,Hand_0000020.jpg,0
16,0,27,male,fair,1,0,dorsal left,Hand_0000021.jpg,0
17,0,27,male,fair,1,0,dorsal left,Hand_0000022.jpg,0
18,0,27,male,fair,1,0,dorsal left,Hand_0000023.jpg,0
19,0,27,male,fair,1,0,dorsal left,Hand_0000024.jpg,0
20,0,27,male,fair,1,0,dorsal left,Hand_0000025.jpg,0
21,0,27,male,fair,1,0,dorsal left,Hand_0000026.jpg,0
22,0,27,male,fair,1,0,dorsal left,Hand_0000027.jpg,0
23,0,27,male,fair,1,0,dorsal left,Hand_0000028.jpg,0
24,0,27,male,fair,1,0,dorsal left,Hand_0000029.jpg,0
25,0,27,male,fair,1,0,dorsal left,Hand_0000030.jpg,0
26,0,27,male,fair,1,0,dorsal left,Hand_0000031.jpg,0
27,0,27,male,fair,1,0,dorsal left,Hand_0000032.jpg,0
